campaign_name,campaign_id,start_date,end_date,market,format,vendor,sites_booked,impressions,reach_000,frequency,spend,region,city
Test Drive Call-to-Action - Bristol DIGITAL_SCREEN,OOH-0001,2025-01-01,2025-01-07,GB,DIGITAL_SCREEN,Clear Channel,22,7694424,3255,2.4,21622.67,South West,Bristol
Dealer Network Launch - Bristol 48_SHEET,OOH-0002,2025-01-08,2025-01-14,GB,48_SHEET,Primesight,11,2449506,1215,2.0,18624.51,Wales,Bristol
Brand Building - Nottingham DIGITAL_SCREEN,OOH-0003,2025-01-15,2025-01-21,GB,DIGITAL_SCREEN,Clear Channel,5,1267490,691,1.8,20234.68,South West,Nottingham
Test Drive Call-to-Action - Cardiff 96_SHEET,OOH-0004,2025-01-22,2025-01-28,GB,96_SHEET,Clear Channel,6,505698,238,2.1,18660.04,London,Cardiff
Year-End Promo - Glasgow DIGITAL_SCREEN,OOH-0005,2025-01-29,2025-02-04,GB,DIGITAL_SCREEN,Global,8,3086022,1589,1.9,21917.83,South East,Glasgow
S07 Launch Awareness - Sheffield 96_SHEET,OOH-0006,2025-02-05,2025-02-11,GB,96_SHEET,Global,20,6048701,1918,3.2,17514.04,Wales,Sheffield
Year-End Promo - Cardiff DIGITAL_SCREEN,OOH-0007,2025-02-12,2025-02-18,GB,DIGITAL_SCREEN,JCDecaux,12,5331466,3605,1.5,22765.62,North West,Cardiff
S05 Preview Teaser - Brighton 96_SHEET,OOH-0008,2025-02-19,2025-02-25,GB,96_SHEET,JCDecaux,12,1325911,510,2.6,17267.04,Scotland,Brighton
S05 Preview Teaser - Leeds DIGITAL_SCREEN,OOH-0009,2025-02-26,2025-03-04,GB,DIGITAL_SCREEN,Global,5,1586949,921,1.7,19957.72,Midlands,Leeds
S07 Launch Awareness - Bristol DIGITAL_SCREEN,OOH-0010,2025-03-05,2025-03-11,GB,DIGITAL_SCREEN,Clear Channel,1,412169,150,2.7,6707.09,North East,Bristol
S07 Range & Price - London 96_SHEET,OOH-0011,2025-03-05,2025-03-11,GB,96_SHEET,Global,5,1651365,1116,1.5,8517.78,South West,London
AVATR 12 Premium - Nottingham DIGITAL_SCREEN,OOH-0012,2025-03-05,2025-03-11,GB,DIGITAL_SCREEN,Global,6,1022800,590,1.7,9424.07,South West,Nottingham
Test Drive Call-to-Action - Leeds DIGITAL_SCREEN,OOH-0013,2025-03-12,2025-03-18,GB,DIGITAL_SCREEN,Clear Channel,10,3676719,2544,1.4,28879.21,North East,Leeds
S05 Preview Teaser - Cardiff DIGITAL_SCREEN,OOH-0014,2025-03-19,2025-03-25,GB,DIGITAL_SCREEN,Clear Channel,5,2210354,670,3.3,9993.46,South West,Cardiff
S05 Preview Teaser - Bristol 6_SHEET,OOH-0015,2025-03-19,2025-03-25,GB,6_SHEET,Global,3,894661,606,1.5,8253.95,Wales,Bristol
Year-End Promo - Manchester DIGITAL_SCREEN,OOH-0016,2025-03-19,2025-03-25,GB,DIGITAL_SCREEN,Clear Channel,11,3405918,1588,2.1,9766.76,Wales,Manchester
S07 Launch Awareness - Newcastle DIGITAL_SCREEN,OOH-0017,2025-03-26,2025-04-01,GB,DIGITAL_SCREEN,JCDecaux,2,605396,235,2.6,12476.01,North West,Newcastle
S07 Range & Price - Leeds DIGITAL_SCREEN,OOH-0018,2025-03-26,2025-04-01,GB,DIGITAL_SCREEN,Primesight,3,429732,279,1.5,12589.41,North East,Leeds
Year-End Promo - Cardiff DIGITAL_SCREEN,OOH-0019,2025-04-02,2025-04-08,GB,DIGITAL_SCREEN,Clear Channel,2,418792,208,2.0,6935.1,Midlands,Cardiff
Brand Building - Glasgow 48_SHEET,OOH-0020,2025-04-02,2025-04-08,GB,48_SHEET,Primesight,5,208560,129,1.6,6793.86,London,Glasgow
EV Lifestyle - London DIGITAL_SCREEN,OOH-0021,2025-04-02,2025-04-08,GB,DIGITAL_SCREEN,Global,1,321145,159,2.0,6080.63,North East,London
Year-End Promo - Nottingham DIGITAL_SCREEN,OOH-0022,2025-04-09,2025-04-15,GB,DIGITAL_SCREEN,Global,5,1061960,592,1.8,25942.48,North West,Nottingham
S05 Preview Teaser - Glasgow 48_SHEET,OOH-0023,2025-04-16,2025-04-22,GB,48_SHEET,Clear Channel,6,1911280,886,2.2,9897.48,South West,Glasgow
S05 Preview Teaser - Birmingham DIGITAL_SCREEN,OOH-0024,2025-04-16,2025-04-22,GB,DIGITAL_SCREEN,Ocean Outdoor,4,574182,356,1.6,13774.56,South West,Birmingham
AVATR 12 Premium - London DIGITAL_SCREEN,OOH-0025,2025-04-23,2025-04-29,GB,DIGITAL_SCREEN,JCDecaux,2,511974,172,3.0,13104.21,Wales,London
S07 Range & Price - Edinburgh BUS_SHELTER,OOH-0026,2025-04-23,2025-04-29,GB,BUS_SHELTER,JCDecaux,4,1078301,477,2.3,10404.84,North East,Edinburgh
Year-End Promo - Newcastle DIGITAL_SCREEN,OOH-0027,2025-04-30,2025-05-06,GB,DIGITAL_SCREEN,Ocean Outdoor,2,235785,99,2.4,10705.41,London,Newcastle
Conquest - Tesla Alternative - Nottingham 6_SHEET,OOH-0028,2025-04-30,2025-05-06,GB,6_SHEET,JCDecaux,3,109221,51,2.1,7922.6,Wales,Nottingham
Dealer Network Launch - Cardiff DIGITAL_SCREEN,OOH-0029,2025-04-30,2025-05-06,GB,DIGITAL_SCREEN,Primesight,1,195215,75,2.6,6025.83,North West,Cardiff
S07 Range & Price - Nottingham DIGITAL_SCREEN,OOH-0030,2025-05-07,2025-05-13,GB,DIGITAL_SCREEN,Clear Channel,4,1180492,453,2.6,25883.98,Midlands,Nottingham
S07 Range & Price - Liverpool DIGITAL_SCREEN,OOH-0031,2025-05-14,2025-05-20,GB,DIGITAL_SCREEN,Clear Channel,4,720401,452,1.6,15367.57,London,Liverpool
S07 Range & Price - London 48_SHEET,OOH-0032,2025-05-14,2025-05-20,GB,48_SHEET,Clear Channel,12,1049341,490,2.1,11833.02,Wales,London
S05 Preview Teaser - Reading 48_SHEET,OOH-0033,2025-05-21,2025-05-27,GB,48_SHEET,Global,11,1194380,513,2.3,24685.52,South West,Reading
S05 Preview Teaser - Liverpool BUS_SHELTER,OOH-0034,2025-05-28,2025-06-03,GB,BUS_SHELTER,Global,3,892977,497,1.8,11105.53,Midlands,Liverpool
AVATR 12 Premium - Cardiff 96_SHEET,OOH-0035,2025-05-28,2025-06-03,GB,96_SHEET,Primesight,17,5650601,1735,3.3,11843.46,Scotland,Cardiff
Brand Building - Newcastle 48_SHEET,OOH-0036,2025-06-04,2025-06-10,GB,48_SHEET,Ocean Outdoor,27,8370182,3083,2.7,15105.99,North East,Newcastle
AVATR 12 Premium - Cardiff DIGITAL_SCREEN,OOH-0037,2025-06-04,2025-06-10,GB,DIGITAL_SCREEN,Clear Channel,6,2041662,878,2.3,18494.37,London,Cardiff
Test Drive Call-to-Action - Brighton 96_SHEET,OOH-0038,2025-06-11,2025-06-17,GB,96_SHEET,Ocean Outdoor,15,1401631,855,1.6,29346.06,London,Brighton
Conquest - Tesla Alternative - London DIGITAL_SCREEN,OOH-0039,2025-06-18,2025-06-24,GB,DIGITAL_SCREEN,Global,4,1084268,400,2.7,19209.93,North East,London
Dealer Network Launch - Nottingham 96_SHEET,OOH-0040,2025-06-18,2025-06-24,GB,96_SHEET,Primesight,6,389734,259,1.5,14197.28,Scotland,Nottingham
Dealer Network Launch - Sheffield DIGITAL_SCREEN,OOH-0041,2025-06-25,2025-07-01,GB,DIGITAL_SCREEN,Primesight,13,2563594,1739,1.5,37050.46,London,Sheffield
Year-End Promo - Newcastle DIGITAL_SCREEN,OOH-0042,2025-07-02,2025-07-08,GB,DIGITAL_SCREEN,Primesight,2,926860,585,1.6,12938.09,North West,Newcastle
Year-End Promo - Birmingham DIGITAL_SCREEN,OOH-0043,2025-07-02,2025-07-08,GB,DIGITAL_SCREEN,Primesight,3,586365,177,3.3,13191.31,Wales,Birmingham
Conquest - Tesla Alternative - Edinburgh DIGITAL_SCREEN,OOH-0044,2025-07-02,2025-07-08,GB,DIGITAL_SCREEN,JCDecaux,3,317780,200,1.6,11100.77,North East,Edinburgh
S05 Preview Teaser - Birmingham DIGITAL_SCREEN,OOH-0045,2025-07-02,2025-07-08,GB,DIGITAL_SCREEN,JCDecaux,16,3136634,1889,1.7,12388.64,Midlands,Birmingham
Conquest - Tesla Alternative - Glasgow DIGITAL_SCREEN,OOH-0046,2025-07-09,2025-07-15,GB,DIGITAL_SCREEN,Global,5,2154276,1224,1.8,12596.75,London,Glasgow
Dealer Network Launch - Liverpool DIGITAL_SCREEN,OOH-0047,2025-07-09,2025-07-15,GB,DIGITAL_SCREEN,Ocean Outdoor,2,700011,423,1.7,12466.38,Midlands,Liverpool
S07 Range & Price - Newcastle DIGITAL_SCREEN,OOH-0048,2025-07-09,2025-07-15,GB,DIGITAL_SCREEN,Clear Channel,3,1208839,733,1.6,11367.6,South West,Newcastle
Conquest - Tesla Alternative - Manchester DIGITAL_SCREEN,OOH-0049,2025-07-09,2025-07-15,GB,DIGITAL_SCREEN,Primesight,4,1475768,583,2.5,13132.73,North West,Manchester
Conquest - Tesla Alternative - Sheffield DIGITAL_SCREEN,OOH-0050,2025-07-16,2025-07-22,GB,DIGITAL_SCREEN,Ocean Outdoor,2,1013137,417,2.4,13202.29,Scotland,Sheffield
Year-End Promo - Nottingham DIGITAL_SCREEN,OOH-0051,2025-07-16,2025-07-22,GB,DIGITAL_SCREEN,Global,3,1053949,508,2.1,11493.7,Wales,Nottingham
AVATR 12 Premium - Sheffield DIGITAL_SCREEN,OOH-0052,2025-07-16,2025-07-22,GB,DIGITAL_SCREEN,Clear Channel,2,868032,473,1.8,11241.27,London,Sheffield
S07 Launch Awareness - London DIGITAL_SCREEN,OOH-0053,2025-07-16,2025-07-22,GB,DIGITAL_SCREEN,Global,18,9153327,4063,2.3,12985.18,North East,London
EV Lifestyle - Leeds 6_SHEET,OOH-0054,2025-07-23,2025-07-29,GB,6_SHEET,Ocean Outdoor,8,903515,609,1.5,14027.93,South East,Leeds
Brand Building - Manchester DIGITAL_SCREEN,OOH-0055,2025-07-23,2025-07-29,GB,DIGITAL_SCREEN,Global,2,347966,125,2.8,13586.98,North East,Manchester
AVATR 12 Premium - Glasgow DIGITAL_SCREEN,OOH-0056,2025-07-23,2025-07-29,GB,DIGITAL_SCREEN,JCDecaux,3,1360434,778,1.7,17523.95,South West,Glasgow
S07 Range & Price - Newcastle DIGITAL_SCREEN,OOH-0057,2025-07-30,2025-08-05,GB,DIGITAL_SCREEN,Global,18,2804603,1335,2.1,16834.86,North West,Newcastle
