year_month,competitor,channel,estimated_spend_gbp,share_of_voice_pct,source
2025-01,Tesla,tv,719725.42,22.7,Kantar Media
2025-01,Tesla,digital,613517.02,19.9,Nielsen Ad Intel
2025-01,Tesla,ooh,260210.01,6.5,BARB/RAJAR
2025-01,BMW,tv,1180594.42,35.0,Kantar Media
2025-01,BMW,digital,1167263.76,35.0,Pathmatics
2025-01,BMW,ooh,383885.92,14.5,Nielsen Ad Intel
2025-01,Audi,tv,1102412.31,31.8,BARB/RAJAR
2025-01,Audi,digital,881846.4,28.1,Comscore
2025-01,Audi,ooh,384914.19,8.9,Pathmatics
2025-01,Mercedes-Benz,tv,1175372.15,35.0,Nielsen Ad Intel
2025-01,Mercedes-Benz,digital,1102294.82,35.0,BARB/RAJAR
2025-01,Mercedes-Benz,ooh,372355.88,13.8,Internal Estimate
2025-01,Hyundai,tv,426819.1,16.6,Internal Estimate
2025-01,Hyundai,digital,440910.18,15.2,Comscore
2025-01,Hyundai,ooh,135742.09,4.8,Nielsen Ad Intel
2025-01,Kia,tv,318899.47,13.1,Comscore
2025-01,Kia,digital,283248.66,9.9,Nielsen Ad Intel
2025-01,Kia,ooh,103296.99,3.5,Internal Estimate
2025-01,Volvo,tv,338463.74,11.1,Comscore
2025-01,Volvo,digital,291521.69,11.0,Comscore
2025-01,Volvo,ooh,102066.5,3.5,Nielsen Ad Intel
2025-01,Polestar,tv,139715.02,2.2,Internal Estimate
2025-01,Polestar,digital,117360.93,4.4,Pathmatics
2025-01,Polestar,ooh,44669.12,1.6,Pathmatics
2025-01,BYD,tv,232318.84,6.4,Nielsen Ad Intel
2025-01,BYD,digital,198774.15,5.2,Nielsen Ad Intel
2025-01,BYD,ooh,82239.72,2.7,Nielsen Ad Intel
2025-01,MG,tv,305095.75,9.4,Comscore
2025-01,MG,digital,273993.44,13.6,Comscore
2025-01,MG,ooh,105731.59,3.8,Nielsen Ad Intel
2025-02,Tesla,tv,351410.05,9.1,Nielsen Ad Intel
2025-02,Tesla,digital,323789.59,9.5,Nielsen Ad Intel
2025-02,Tesla,ooh,102638.27,3.0,Nielsen Ad Intel
2025-02,BMW,tv,938774.32,34.9,BARB/RAJAR
2025-02,BMW,digital,802157.55,29.3,Kantar Media
2025-02,BMW,ooh,292591.25,10.8,Comscore
2025-02,Audi,tv,547706.78,19.3,Comscore
2025-02,Audi,digital,585146.42,22.7,Kantar Media
2025-02,Audi,ooh,190815.28,8.1,Kantar Media
2025-02,Mercedes-Benz,tv,1189174.1,35.0,BARB/RAJAR
2025-02,Mercedes-Benz,digital,1064245.99,31.3,BARB/RAJAR
2025-02,Mercedes-Benz,ooh,434131.56,16.7,Comscore
2025-02,Hyundai,tv,460649.56,15.7,Nielsen Ad Intel
2025-02,Hyundai,digital,480160.34,14.9,Kantar Media
2025-02,Hyundai,ooh,183834.98,5.5,Pathmatics
2025-02,Kia,tv,273207.1,7.6,Kantar Media
2025-02,Kia,digital,224311.57,6.7,Kantar Media
2025-02,Kia,ooh,91333.82,3.3,Internal Estimate
2025-02,Volvo,tv,448494.26,19.3,Nielsen Ad Intel
2025-02,Volvo,digital,302800.91,10.2,Nielsen Ad Intel
2025-02,Volvo,ooh,146022.82,5.8,Kantar Media
2025-02,Polestar,tv,251285.6,8.5,Nielsen Ad Intel
2025-02,Polestar,digital,229311.37,8.4,Nielsen Ad Intel
