date_week_start,broadcaster,daypart,market,spot_length_seconds,spots_aired,grps,reach_000,reach_pct,avg_frequency,cpp,spend,programme_name
2025-07-07,ITV,Daytime,GB,60,1,14.2,795,1.5,4.1,16098.68,16098.68,Saturday Night Takeaway
2025-07-07,Sky Go,Pre-Peak,GB,30,1,19.0,2014,3.8,3.6,23270.42,23270.42,Good Morning Britain
2025-07-07,Sky Go,Daytime,GB,30,1,13.8,2756,5.2,3.5,12236.6,12236.6,F1 Live
2025-07-07,Sky Go,Breakfast,GB,30,1,18.4,689,1.3,4.0,16175.21,16175.21,Gogglebox
2025-07-07,Channel4 Streaming,Breakfast,GB,60,1,17.7,3127,5.9,5.7,27712.65,27712.65,F1 Live
2025-07-07,Channel4 Streaming,Daytime,GB,30,1,6.9,1696,3.2,4.8,13403.49,13403.49,Sky Sports Premier League
2025-07-07,ITVX,Pre-Peak,GB,60,1,17.4,2279,4.3,3.4,24553.61,24553.61,The Great British Bake Off
2025-07-07,ITVX,Peak,GB,60,1,24.7,795,1.5,4.5,43894.76,43894.76,Emmerdale
2025-07-07,ITVX,Late Night,GB,60,1,11.0,1219,2.3,5.7,16207.52,16207.52,Saturday Night Takeaway
2025-07-07,ITVX,Daytime,GB,30,1,5.0,2120,4.0,5.8,15245.08,15245.08,Grand Designs
2025-07-07,Channel4 Streaming,Late Night,GB,30,1,8.9,1272,2.4,5.2,7761.82,7761.82,Emmerdale
2025-07-07,Sky,Peak,GB,30,1,17.0,1537,2.9,5.7,31394.5,31394.5,Sky Sports Premier League
2025-07-07,Sky,Pre-Peak,GB,30,1,12.1,1113,2.1,5.5,14498.22,14498.22,Grand Designs
2025-07-07,Channel 4,Peak,GB,30,1,23.2,2279,4.3,4.8,23693.23,23693.23,F1 Live
2025-07-07,Channel 4,Pre-Peak,GB,30,1,14.8,2226,4.2,3.3,21167.38,21167.38,F1 Live
2025-07-07,Channel 4,Daytime,GB,30,1,12.0,1113,2.1,3.1,8011.67,8011.67,The Chase
2025-07-07,ITV,Pre-Peak,GB,30,1,10.0,2756,5.2,3.8,20658.07,20658.07,News at Ten
2025-07-07,ITV,Breakfast,GB,60,1,12.7,2809,5.3,5.2,26166.01,26166.01,Saturday Night Takeaway
